# UID MID Rating
185 1955 3
185 1960 1
185 1962 1
185 1973 4
185 1975 1
185 1978 0
185 1980 2
185 1981 0
185 1983 2
185 1984 3
185 1985 2
185 1986 3
185 1990 3
185 1991 5
185 1992 5
185 1996 3
185 2004 1
185 2005 4
185 2006 4
185 2008 2
185 2010 1
185 2011 2
185 2013 0
185 2017 3
185 2021 0
185 2022 0
185 2023 2
185 2024 1
185 2025 3
185 2030 5
185 2036 0
185 2037 3
185 2042 4
185 2047 4
185 2051 1
185 2055 5
185 2056 5
185 2060 2
185 2061 4
185 2063 1
185 2064 0
185 2068 0
185 2070 1
185 2071 4
185 2074 0
185 2080 2
185 2081 5
185 2083 4
185 2086 0
185 2087 4
185 2090 2
185 2093 1
185 2097 4
185 2100 3
185 2102 5
185 2110 1
185 2112 5
185 2116 2
185 2128 0
185 2129 4
185 2130 3
185 2134 2
185 2137 2
185 2139 1
185 2140 5
185 2141 2
185 2149 5
185 2151 5
185 2152 2
185 2153 3
185 2155 1
185 2156 2
185 2159 2
185 2161 0
185 2163 0
185 2164 3
185 2165 4
185 2167 4
185 2180 0
185 2181 0
185 2184 0
185 2187 5
185 2190 2
185 2193 0
185 2195 2
185 2197 4
185 2200 5
185 2202 1
185 2203 0
185 2207 3
185 2214 4
185 2216 4
185 2217 4
185 2221 0
185 2222 1
185 2224 1
185 2227 2
185 2228 1
185 2230 4
185 2232 2
185 2234 0
185 2235 3
185 2238 2
185 2239 0
185 2241 5
185 2247 3
185 2252 0
185 2253 0
185 2259 1
185 2261 3
185 2265 4
185 2270 1
185 2271 1
185 2272 0
185 2273 4
185 2277 0
185 2278 2
185 2279 2
185 2285 4
185 2286 2
185 2288 2
185 2292 1
185 2299 3
185 2304 4
185 2306 1
185 2314 2
185 2316 3
185 2317 1
185 2319 0
185 2330 1
185 2332 5
185 2333 0
185 2335 5
185 2347 2
185 2348 1
185 2349 2
185 2351 5
185 2354 5
185 2359 3
185 2366 0
185 2370 5
185 2371 2
185 2382 1
185 2383 3
185 2385 2
185 2386 3
185 2387 4
185 2390 5
185 2394 0
185 2398 2
185 2399 5
185 2403 5
185 2406 5
185 2411 1
185 2422 0
185 2426 5
185 2429 3
185 2432 1
185 2437 0
185 2446 4
185 2448 1
185 2452 2
185 2458 5
185 2463 0
185 2468 4
185 2474 2
185 2476 4
185 2477 3
185 2478 2
185 2479 4
185 2483 5
185 2490 5
185 2492 4
185 2494 2
185 2499 3
185 2506 0
185 2510 5
185 2521 1
185 2525 0
185 2528 3
185 2530 1
185 2533 5
185 2538 0
185 2540 0
185 2549 4
185 2558 3
185 2569 5
185 2575 4
185 2576 4
185 2585 0
185 2592 0
185 2593 3
185 2598 2
185 2608 5
185 2616 0
185 2621 5
185 2623 4
185 2627 2
185 2629 5
185 2632 5
185 2636 4
185 2640 4
185 2643 3
185 2644 1
185 2646 1
185 2656 3
185 2657 4
185 2670 0
185 2672 5
185 2674 5
185 2676 3
185 2685 4
185 2689 5
185 2693 4
185 2696 0
185 2698 2
185 2714 1
185 2722 3
185 2730 3
185 2734 2
185 2753 5
185 2757 5
185 2760 5
185 2769 1
185 2772 0
185 2777 2
185 2782 5
185 2783 2
185 2795 3
185 2803 4
185 2810 0
185 2813 3
185 2816 4
185 2821 0
185 2826 0
185 2827 5
185 2831 0
185 2832 4
185 2834 3
185 2837 0
185 2843 3
185 2846 4
185 2854 4
185 2858 3
185 2863 1
185 2870 1
185 2874 1
185 2875 1
185 2876 3
185 2883 2
185 2902 4
185 2904 3
185 2909 0
185 2916 5
185 2921 3
185 2931 5
185 2932 3
185 2934 5
185 2950 5
185 2955 4
185 2960 3
185 2968 4
185 2970 0
185 2977 5
185 2980 5
185 2985 0
185 2986 5
185 2996 2
185 3014 0
185 3024 0
185 3048 3
185 3054 2
185 3058 5
185 3060 1
185 3061 3
185 3063 4
185 3064 3
185 3065 1
185 3078 3
185 3080 2
185 3082 3
185 3083 0
185 3086 4
185 3090 1
185 3095 0
185 3100 2
185 3102 0
185 3103 0
185 3105 3
185 3112 5
185 3132 3
185 3138 2
185 3139 1
185 3141 0
185 3147 0
185 3150 1
185 3155 3
185 3161 5
185 3170 4
185 3171 0
185 3173 0
185 3176 1
185 3189 1
185 3192 5
185 3196 0
185 3198 4
185 3199 5
185 3206 4
185 3209 2
185 3216 0
185 3239 0
185 3263 1
185 3270 4
185 3277 2
185 3280 2
185 3283 3
185 3288 1
185 3292 0
185 3300 4
185 3306 5
185 3324 2
185 3327 1
185 3331 3
185 3335 3
185 3340 1
185 3343 5
185 3345 2
185 3347 0
185 3359 3
185 3366 0
185 3368 1
185 3391 3
185 3425 2
185 3451 4
185 3455 3
185 3460 4
185 3469 0
185 3485 0
185 3486 4
185 3495 3
185 3499 0
185 3500 3
185 3505 2
185 3508 2
185 3510 1
185 3521 4
185 3528 1
185 3529 4
185 3532 1
185 3537 0
185 3542 4
185 3548 1
185 3555 4
185 3569 3
185 3570 3
185 3576 0
185 3578 4
185 3581 2
185 3586 0
185 3597 1
185 3623 3
185 3634 5
185 3644 0
185 3646 4
185 3648 0
185 3650 1
185 3669 4
185 3678 5
185 3679 4
185 3686 4
185 3696 3
185 3697 2
185 3706 0
185 3707 4
185 3723 0
185 3729 2
185 3741 2
185 3747 0
185 3754 3
185 3759 3
185 3763 0
185 3766 4
185 3771 1
185 3787 0
185 3798 3
185 3801 0
185 3808 1
185 3810 3
185 3818 5
185 3824 4
185 3836 5
185 3837 0
185 3850 0
185 3854 5
185 3858 3
185 3859 3
185 3868 0
185 3871 3
185 3878 4
185 3882 3
185 3883 5
185 3887 0
185 3894 4
185 3898 0
185 3901 1
185 3908 2
185 3910 5
185 3919 2
185 3926 2
185 3928 2
185 3932 5
185 3959 5
185 3982 1
185 3983 1
185 3984 3
185 3996 2
185 4007 1
185 4016 2
185 4027 2
185 4031 1
185 4034 4
185 4038 0
185 4050 3
185 4057 0
185 4058 0
185 4062 1
185 4067 4
185 4073 5
185 4081 0
185 4083 0
185 4089 0
185 4091 2
185 4096 1
185 4097 3
185 4109 4
185 4111 2
185 4113 5
185 4118 0
185 4122 5
185 4124 1
185 4135 4
185 4145 4
185 4147 4
185 4151 2
185 4157 0
185 4169 0
185 4177 1
185 4193 1
185 4195 1
185 4215 5
185 4218 2
185 4223 3
185 4237 3
185 4264 0
185 4267 2
185 4269 5
185 4270 2
185 4271 2
185 4274 0
185 4278 5
185 4289 2
185 4293 5
185 4294 0
185 4304 5
185 4306 0
185 4313 0
185 4337 1
185 4348 5
185 4352 4
185 4363 4
185 4381 3
185 4383 1
185 4394 4
185 4396 3
185 4397 0
185 4403 4
185 4406 3
185 4426 1
185 4427 0
185 4437 3
185 4450 0
185 4458 5
185 4463 1
185 4471 4
185 4485 2
185 4487 3
185 4491 2
185 4499 1
185 4500 2
185 4517 3
185 4533 1
185 4535 2
185 4557 2
185 4559 2
185 4565 3
185 4567 1
185 4591 5
185 4593 5
185 4595 3
185 4600 3
185 4629 5
185 4640 0
185 4644 0
185 4647 4
185 4648 1
185 4660 2
185 4676 4
185 4685 1
185 4729 2
185 4750 1
185 4759 0
185 4791 1
185 4797 4
185 4801 0
185 4809 3
185 4819 2
185 4829 1
185 4851 5
185 4863 4
185 4869 2
185 4887 3
185 4888 1
185 4890 0
185 4899 5
185 4905 5
185 4908 4
185 4912 1
185 4913 5
185 4927 0
185 4929 3
185 4938 5
185 4965 2
185 4966 1
185 4967 4
185 4976 3
185 4979 1
185 4987 4
185 4990 0
185 5023 3
185 5033 0
185 5043 1
185 5051 1
185 5059 0
185 5081 3
185 5094 3
185 5103 0
185 5109 0
185 5132 1
185 5140 4
185 5143 1
185 5145 3
185 5220 1
185 5227 0
185 5237 2
185 5242 3
185 5270 1
185 5312 0
185 5325 5
185 5330 0
185 5345 5
185 5372 1
185 5374 2
185 5416 3
185 5420 1
185 5432 5
185 5442 2
185 5451 2
185 5456 5
185 5503 1
185 5505 0
185 5526 2
185 5532 0
185 5537 3
185 5562 2
185 5571 5
185 5587 2
185 5653 5
185 5674 1
185 5679 5
185 5746 4
185 5766 0
185 5782 3
185 5784 0
185 5812 1
185 5817 2
185 5819 5
185 5857 3
185 5870 2
185 5875 5
185 5980 3
185 6002 1
185 6003 2
185 6025 0
185 6030 5
185 6089 4
185 6140 5
185 6161 1
185 6171 5
185 6269 0
185 6284 2
185 6344 1
185 6368 5
185 6382 0
185 6385 2
185 6396 4
185 6404 1
185 6426 5
185 6470 1
185 6493 1
185 6502 0
185 6555 4
185 6559 2
185 6620 0
185 6659 2
185 6668 5
185 6673 0
185 6683 1
185 6693 3
185 6708 5
185 6739 5
185 6756 5
185 6757 4
185 6786 4
185 6836 1
185 6842 1
185 6858 0
185 6863 1
185 6957 0
185 7073 4
185 7104 4
185 7127 5
185 7143 1
185 7146 4
185 7286 1
185 7471 1
185 7487 3
185 7551 3
185 7564 5
185 7576 1
185 7641 4
185 7804 2
185 7890 4
185 7966 1
185 8009 0
185 8074 5
185 8258 3
185 8261 4
185 8273 2
185 8328 2
185 8357 0
185 8361 1
185 8464 1
185 8522 0
185 8560 0
185 8590 4
185 8640 1
185 8838 3
185 8887 4
185 8989 3
185 8997 5
185 9203 3
185 9242 2
185 9398 0
185 9579 1
185 10034 5
185 10086 5
185 10136 2
185 10241 1
185 10371 4
185 10511 1
185 10701 2
185 10879 0
185 10971 2
185 11095 0
185 11149 4
185 11285 5
185 12321 3
185 13523 2
185 14214 1
185 15129 4
216 0 2
216 1 0
216 2 3
216 3 3
216 4 2
216 5 4
216 6 2
216 7 1
216 8 0
216 9 4
216 10 3
216 11 2
216 12 0
216 13 1
216 14 5
216 15 3
216 16 1
216 17 2
216 18 4
216 19 5
216 20 0
216 21 1
216 22 4
216 23 0
216 24 4
216 25 2
216 26 0
216 27 0
216 28 5
216 29 0
216 30 1
216 31 1
216 32 0
216 33 5
216 34 4
216 35 0
216 36 5
216 37 4
216 38 3
216 39 2
216 40 5
216 41 0
216 42 2
216 43 0
216 44 0
216 45 4
216 46 1
216 47 2
216 48 4
216 49 2
216 50 3
216 51 4
216 52 3
216 53 5
216 54 4
216 55 3
216 56 4
216 57 0
216 58 3
216 59 4
216 60 2
216 61 4
216 62 1
216 63 5
216 64 1
216 65 5
216 66 0
216 67 3
216 68 3
216 69 5
216 70 3
216 71 0
216 72 2
216 73 2
216 74 2
216 75 3
216 76 1
216 77 0
216 78 4
216 79 3
216 80 3
216 81 5
216 82 1
216 83 3
216 84 3
216 85 1
216 86 3
216 87 5
216 88 2
216 89 0
216 90 0
216 91 5
216 92 1
216 93 0
216 94 2
216 95 5
216 96 0
216 97 1
216 100 0
216 101 0
216 102 3
216 103 0
216 104 3
216 105 5
216 106 0
216 107 4
216 108 0
216 109 4
216 110 1
216 111 3
216 112 2
216 113 5
216 115 5
216 116 3
216 118 2
216 119 4
216 120 5
216 121 0
216 122 4
216 123 1
216 124 1
216 125 3
216 126 2
216 127 0
216 128 2
216 129 1
216 130 2
216 131 5
216 132 4
216 133 4
216 134 3
216 135 1
216 137 0
216 138 4
216 139 2
216 140 1
216 141 0
216 142 0
216 143 4
216 144 4
216 145 3
216 146 5
216 147 5
216 148 3
216 149 0
216 150 2
216 151 4
216 152 4
216 153 4
216 154 4
216 155 4
216 156 0
216 157 1
216 158 4
216 159 3
216 160 1
216 161 4
216 162 0
216 163 1
216 164 4
216 165 5
216 166 5
216 167 1
216 168 2
216 169 4
216 170 4
216 171 3
216 172 4
216 173 1
216 174 0
216 175 3
216 176 0
216 177 5
216 178 4
216 179 0
216 180 3
216 181 0
216 182 0
216 183 5
216 184 1
216 185 0
216 186 5
216 187 2
216 188 5
216 189 3
216 190 3
216 191 2
216 192 3
216 193 1
216 195 1
216 196 3
216 197 4
216 198 5
216 199 0
216 200 4
216 201 4
216 202 4
216 203 0
216 204 1
216 205 3
216 206 0
216 207 5
216 208 1
216 209 5
216 210 0
216 212 2
216 213 3
216 214 4
216 215 2
216 216 2
216 217 2
216 218 5
216 219 3
216 221 3
216 222 5
216 223 5
216 224 4
216 225 3
216 226 2
216 227 5
216 229 1
216 230 5
216 231 5
216 232 4
216 233 2
216 234 3
216 235 5
216 236 4
216 237 2
216 238 0
216 239 5
216 240 0
216 241 1
216 242 3
216 243 3
216 245 4
216 246 3
216 247 4
216 248 1
216 250 1
216 251 4
216 252 5
216 253 0
216 254 5
216 255 0
216 256 0
216 257 2
216 258 5
216 259 1
216 260 4
216 261 2
216 262 2
216 263 0
216 264 3
216 266 2
216 267 5
216 268 1
216 269 2
216 270 0
216 271 2
216 272 1
216 273 3
216 274 2
216 275 2
216 276 5
216 278 1
216 279 5
216 280 2
216 281 4
216 282 3
216 283 4
216 284 1
216 285 1
216 286 1
216 287 1
216 288 3
216 289 2
216 290 5
216 291 0
216 292 2
216 293 4
216 294 3
216 295 4
216 296 2
216 297 4
216 298 3
216 299 3
216 300 2
216 301 5
216 302 1
216 303 0
216 304 0
216 305 4
216 307 2
216 308 2
216 309 0
216 310 2
216 311 5
216 312 3
216 313 3
216 314 5
216 315 5
216 316 2
216 317 3
216 318 2
216 319 0
216 320 3
216 321 1
216 322 5
216 323 5
216 324 0
216 325 0
216 326 2
216 327 1
216 328 1
216 329 2
216 330 2
216 331 2
216 333 4
216 334 0
216 335 4
216 336 0
216 338 2
216 339 3
216 340 0
216 341 4
216 342 0
216 343 1
216 344 0
216 345 1
216 346 5
216 347 2
216 348 5
216 349 3
216 350 3
216 351 2
216 353 0
216 355 4
216 356 5
216 357 1
216 358 1
216 359 5
216 360 2
216 361 1
216 362 4
216 363 5
216 364 4
216 365 0
216 367 1
216 368 1
216 369 4
216 370 2
216 371 2
216 372 0
216 373 1
216 374 5
216 375 5
216 376 1
216 377 4
216 378 4
216 379 3
216 380 5
216 381 3
216 382 4
216 383 1
216 384 3
216 385 3
216 386 2
216 387 4
216 388 3
216 389 3
216 390 1
216 391 3
216 392 3
216 393 2
216 394 4
216 395 4
216 396 3
216 397 4
216 398 1
216 399 4
216 400 4
216 401 5
216 403 2
216 406 2
216 407 0
216 408 3
216 409 4
216 410 2
216 411 5
216 412 2
216 414 1
216 415 0
216 416 5
216 417 0
216 418 5
216 419 3
216 420 4
216 421 2
216 422 2
216 423 2
216 425 4
216 426 4
216 427 5
216 428 1
216 429 2
216 430 3
216 431 2
216 432 0
216 433 1
216 435 1
216 436 5
216 437 0
216 438 5
216 439 5
216 441 3
216 442 3
216 443 5
216 446 1
216 447 4
216 448 2
216 449 2
216 450 4
216 452 0
216 453 1
216 455 5
216 456 1
216 457 4
216 458 0
216 459 2
216 460 3
216 461 2
216 462 1
216 464 5
216 465 5
216 466 5
216 467 4
216 469 5
216 470 5
216 471 0
216 472 3
216 473 2
216 474 3
216 478 2
216 479 3
216 480 1
216 481 5
216 482 4
216 483 1
216 484 2
216 485 5
216 486 0
216 487 0
216 488 3
216 489 3
216 490 4
216 492 1
216 493 5
216 494 0
216 495 1
216 496 3
216 498 0
216 499 3
216 500 2
216 502 3
216 504 3
216 505 0
216 506 5
216 507 1
216 509 2
216 510 1
216 512 1
216 513 0
216 514 1
216 515 1
216 516 1
216 517 0
216 518 4
216 519 1
216 520 2
216 521 5
216 522 4
216 523 3
216 524 3
216 526 1
216 527 0
216 528 3
216 529 2
216 530 5
216 531 5
216 532 1
216 535 5
216 536 3
216 537 3
216 539 1
216 540 0
216 541 0
216 542 0
216 543 4
216 544 1
216 545 4
216 546 5
216 547 4
216 548 1
216 550 5
216 551 2
216 553 4
216 554 5
216 555 4
216 556 3
216 557 4
216 558 2
216 559 0
216 561 4
216 562 3
216 563 3
216 566 3
216 568 2
216 569 3
216 570 5
216 571 2
216 572 1
216 574 4
216 575 1
216 577 2
216 578 1
216 579 3
216 581 5
216 582 4
216 583 5
216 584 4
216 585 4
216 586 5
216 587 2
216 589 1
216 590 3
216 591 2
216 592 4
216 593 0
216 594 3
216 597 0
216 599 1
216 600 0
216 601 4
216 602 2
216 603 4
216 604 5
216 605 2
216 606 0
216 607 2
216 608 2
216 612 1
216 613 0
216 614 4
216 615 5
216 616 4
216 617 2
216 618 3
216 621 2
216 622 5
216 624 0
216 625 1
216 626 0
216 628 4
216 629 4
216 630 5
216 631 3
216 632 4
216 634 0
216 636 3
216 637 0
216 638 1
216 640 3
216 642 0
216 643 1
216 645 2
216 646 2
216 649 1
216 652 3
216 653 5
216 656 4
216 657 1
216 659 1
216 660 5
216 661 2
216 662 1
216 663 3
216 664 2
216 665 0
216 666 2
216 667 4
216 668 0
216 669 0
216 671 4
216 672 5
216 673 3
216 678 4
216 679 3
216 680 3
216 682 5
216 683 1
216 684 4
216 685 1
216 686 0
216 687 4
216 688 3
216 691 5
216 692 0
216 693 4
216 697 5
216 698 3
216 699 4
216 702 5
216 703 3
216 704 5
216 705 5
216 706 1
216 707 2
216 708 3
216 709 4
216 710 2
216 712 2
216 713 3
216 714 0
216 718 4
216 719 3
216 721 5
216 722 1
216 723 3
216 724 2
216 725 5
216 728 1
216 729 3
216 730 4
216 731 3
216 732 3
216 734 0
216 735 2
216 737 5
216 738 4
216 739 3
216 740 4
216 741 1
216 742 1
216 743 0
216 744 4
216 745 0
216 747 2
216 748 4
216 749 1
216 750 2
216 751 3
216 752 3
216 753 4
216 755 0
216 756 1
216 757 4
216 759 2
216 760 4
216 762 0
216 764 2
216 765 3
216 766 3
216 767 2
216 768 0
216 770 2
216 771 2
216 772 5
216 773 4
216 774 2
216 775 2
216 776 5
216 777 3
216 778 0
216 780 2
216 781 0
216 782 5
216 783 2
216 784 0
216 785 2
216 787 5
216 788 0
216 789 3
216 790 3
216 791 4
216 792 0
216 793 3
216 794 1
216 795 0
216 796 3
216 798 5
216 799 5
216 800 3
216 801 2
216 802 0
216 804 3
216 805 2
216 806 4
216 807 4
216 808 4
216 809 1
216 811 5
216 813 4
216 814 1
216 815 3
216 817 0
216 819 1
216 820 0
216 824 1
216 825 2
216 826 3
216 827 3
216 828 2
216 829 2
216 831 5
216 833 1
216 834 1
216 835 1
216 840 3
216 841 4
216 842 4
216 845 4
216 846 3
216 848 4
216 849 1
216 850 1
216 851 0
216 852 5
216 853 5
216 854 4
216 855 0
216 858 4
216 859 3
216 860 3
216 861 1
216 862 4
216 864 2
216 865 0
216 866 0
216 867 0
216 868 1
216 869 0
216 871 4
216 872 5
216 875 2
216 878 2
216 879 5
216 880 1
216 881 0
216 882 1
216 883 5
216 884 3
216 885 1
216 886 3
216 887 1
216 888 0
216 889 1
216 890 5
216 891 1
216 894 2
216 895 2
216 896 0
216 897 5
216 898 3
216 902 3
216 903 4
216 904 0
216 905 3
216 906 3
216 907 1
216 908 1
216 909 4
216 910 5
216 913 1
216 915 4
216 916 1
216 917 5
216 919 2
216 920 1
216 922 0
216 923 1
216 924 3
216 925 3
216 926 1
216 928 5
216 929 4
216 930 5
216 933 5
216 934 1
216 936 4
216 937 5
216 940 5
216 941 0
216 942 4
216 943 0
216 944 3
216 946 1
216 948 4
216 950 3
216 953 0
216 955 3
216 956 3
216 958 1
216 960 4
216 961 5
216 963 2
216 964 3
216 965 5
216 967 2
216 969 5
216 972 2
216 973 2
216 974 2
216 975 4
216 977 5
216 979 0
216 981 0
216 982 0
216 986 1
216 994 2
216 995 0
216 996 4
216 997 1
216 998 2
216 1000 0
216 1004 2
216 1009 0
216 1010 2
216 1011 2
216 1012 2
216 1013 0
216 1014 5
216 1015 0
216 1016 1
216 1017 3
216 1018 1
216 1019 0
216 1021 1
216 1022 0
216 1023 5
216 1026 0
216 1027 0
216 1028 5
216 1030 5
216 1031 1
216 1032 2
216 1033 0
216 1034 1
216 1035 2
216 1036 2
216 1039 1
216 1041 2
216 1042 4
216 1043 3
216 1044 4
216 1046 1
216 1047 0
216 1048 1
216 1049 1
216 1051 5
216 1052 4
216 1054 3
216 1055 1
216 1056 3
216 1058 0
216 1061 2
216 1062 1
216 1064 1
216 1065 4
216 1069 5
216 1070 5
216 1073 2
216 1074 1
216 1075 2
216 1076 1
216 1079 3
216 1081 4
216 1082 4
216 1083 5
216 1086 5
216 1089 5
216 1090 3
216 1092 0
216 1093 3
216 1099 0
216 1100 2
216 1101 4
216 1102 2
216 1103 1
216 1104 1
216 1107 1
216 1109 1
216 1110 0
216 1112 3
216 1113 0
216 1117 5
216 1118 3
216 1121 1
216 1123 2
216 1124 3
216 1125 0
216 1126 1
216 1129 5
216 1130 3
216 1131 4
216 1132 0
216 1133 5
216 1134 1
216 1135 1
216 1139 0
216 1142 5
216 1143 3
216 1144 0
216 1145 3
216 1147 0
216 1151 0
216 1154 1
216 1155 5
216 1158 5
216 1159 1
216 1160 0
216 1161 4
216 1163 3
216 1168 0
216 1169 0
216 1170 3
216 1171 2
216 1172 1
216 1174 5
216 1175 4
216 1176 0
216 1179 3
216 1181 1
216 1184 5
216 1185 2
216 1187 0
216 1188 0
216 1189 1
216 1191 3
216 1192 5
216 1194 0
216 1196 5
216 1197 3
216 1198 1
216 1199 1
216 1200 0
216 1203 1
216 1204 5
216 1205 3
216 1206 5
216 1208 2
216 1209 1
216 1215 2
216 1216 4
216 1219 3
216 1222 0
216 1224 5
216 1225 0
216 1226 4
216 1227 4
216 1229 0
216 1230 1
216 1233 2
216 1234 0
216 1237 0
216 1238 3
216 1239 4
216 1240 1
216 1242 5
216 1243 0
216 1245 0
216 1246 5
216 1252 1
216 1253 3
216 1254 5
216 1257 2
216 1258 0
216 1259 3
216 1260 4
216 1264 5
216 1266 2
216 1267 3
216 1270 4
216 1273 2
216 1274 5
216 1275 4
216 1278 0
216 1282 2
216 1283 5
216 1287 2
216 1289 4
216 1290 0
216 1292 0
216 1297 0
216 1298 2
216 1299 1
216 1300 5
216 1301 1
216 1302 1
216 1304 4
216 1306 5
216 1307 1
216 1311 2
216 1315 0
216 1317 1
216 1321 2
216 1322 3
216 1323 0
216 1324 5
216 1326 4
216 1327 1
216 1328 1
216 1335 2
216 1336 1
216 1340 4
216 1342 1
216 1343 2
216 1344 3
216 1345 4
216 1347 3
216 1352 5
216 1356 2
216 1359 5
216 1360 0
216 1365 2
216 1368 2
216 1369 2
216 1372 3
216 1373 5
216 1380 2
216 1382 4
216 1383 5
216 1385 0
216 1386 1
216 1388 5
216 1389 0
216 1390 0
216 1391 0
216 1393 0
216 1396 0
216 1398 5
216 1401 1
216 1405 1
216 1406 1
216 1409 5
216 1411 0
216 1418 3
216 1421 0
216 1423 5
216 1424 2
216 1425 1
216 1427 3
216 1429 4
216 1430 4
216 1431 3
216 1432 0
216 1433 2
216 1434 1
216 1438 4
216 1439 5
216 1441 3
216 1443 5
216 1447 1
216 1449 3
216 1450 1
216 1455 4
216 1460 1
216 1465 5
216 1467 3
216 1468 3
216 1469 3
216 1471 3
216 1472 3
216 1473 3
216 1474 2
216 1476 2
216 1477 4
216 1480 4
216 1482 4
216 1484 5
216 1485 1
216 1491 4
216 1493 3
216 1496 2
216 1497 2
216 1498 5
216 1499 2
216 1500 4
216 1503 4
216 1509 4
216 1510 1
216 1511 2
216 1512 3
216 1513 4
216 1514 4
216 1516 3
216 1519 3
216 1528 2
216 1533 5
216 1534 3
216 1537 5
216 1538 2
216 1544 4
216 1545 3
216 1546 3
216 1547 0
216 1548 0
216 1549 1
216 1552 4
216 1553 0
216 1555 3
216 1557 3
216 1558 4
216 1561 4
216 1567 1
216 1568 1
216 1572 5
216 1573 0
216 1574 1
216 1578 0
216 1579 4
216 1580 1
216 1582 2
216 1584 1
216 1587 1
216 1592 4
216 1595 4
216 1597 1
216 1604 3
216 1605 0
216 1608 1
216 1613 4
216 1620 5
216 1621 1
216 1623 2
216 1624 5
216 1627 4
216 1628 0
216 1632 4
216 1633 2
216 1634 3
216 1635 1
216 1638 5
216 1639 0
216 1642 3
216 1647 5
216 1648 5
216 1649 2
216 1651 2
216 1652 4
216 1653 1
216 1656 4
216 1658 1
216 1660 5
216 1661 2
216 1662 0
216 1663 4
216 1665 0
216 1667 2
216 1668 2
216 1670 1
216 1673 5
216 1675 4
216 1676 4
216 1680 2
216 1681 0
216 1682 3
216 1684 5
216 1686 5
216 1689 0
216 1690 4
216 1691 1
216 1695 4
216 1696 0
216 1697 3
216 1700 5
216 1703 4
216 1704 1
216 1705 0
216 1710 0
216 1715 0
216 1718 0
216 1719 1
216 1722 3
216 1723 0
216 1725 5
216 1731 2
216 1736 1
216 1739 2
216 1740 5
216 1743 1
216 1745 3
216 1756 4
216 1759 2
216 1764 5
216 1767 2
216 1768 4
216 1769 1
216 1770 5
216 1774 0
216 1786 2
216 1788 1
216 1789 1
216 1790 4
216 1793 4
216 1796 4
216 1797 0
216 1799 5
216 1800 1
216 1801 5
216 1804 5
216 1806 4
216 1809 5
216 1810 4
216 1814 3
216 1817 0
216 1818 5
216 1819 0
216 1820 0
216 1827 0
216 1830 4
216 1831 2
216 1833 3
216 1834 5
216 1838 5
216 1842 1
216 1846 0
216 1849 3
216 1851 1
216 1853 1
216 1857 5
216 1858 5
216 1866 1
216 1868 4
216 1870 2
216 1871 0
216 1873 5
216 1879 5
216 1886 3
216 1887 1
216 1889 5
216 1896 3
216 1898 0
216 1901 4
216 1902 4
216 1903 5
216 1904 4
216 1907 5
216 1908 1
216 1910 1
216 1911 2
216 1915 1
216 1916 5
216 1921 0
216 1926 3
216 1928 5
216 1931 0
216 1932 3
216 1938 4
216 1943 4
216 1946 5
216 1951 3
216 1952 2
216 1954 4
216 1957 5
216 1960 0
216 1961 2
216 1962 3
216 1964 2
216 1965 1
216 1966 5
216 1968 5
216 1972 5
216 1973 2
216 1989 0
216 1990 3
216 1991 1
216 1993 4
216 2003 2
216 2004 1
216 2009 2
216 2012 3
216 2014 0
216 2015 2
216 2016 1
216 2020 1
216 2023 4
216 2025 5
216 2029 2
216 2030 3
216 2031 2
216 2037 4
216 2038 3
216 2041 4
216 2043 1
216 2046 1
216 2047 3
216 2061 4
216 2066 3
216 2067 3
216 2071 4
216 2072 0
216 2074 2
216 2086 5
216 2089 1
216 2093 4
216 2094 3
216 2097 3
216 2098 0
216 2111 5
216 2112 5
216 2122 3
216 2124 0
216 2128 4
216 2129 1
216 2130 2
216 2133 0
216 2137 3
216 2138 2
216 2139 3
216 2140 4
216 2141 4
216 2144 3
216 2146 2
216 2150 3
216 2153 4
216 2154 0
216 2158 0
216 2159 0
216 2160 5
216 2162 2
216 2165 3
216 2174 3
216 2176 0
216 2178 4
216 2179 5
216 2186 0
216 2190 5
216 2200 5
216 2201 4
216 2203 5
216 2205 2
216 2207 1
216 2210 0
216 2214 1
216 2215 4
216 2221 4
216 2224 2
216 2225 1
216 2228 0
216 2229 4
216 2245 2
216 2256 1
216 2260 5
216 2261 0
216 2263 3
216 2264 4
216 2265 3
216 2266 4
216 2267 4
216 2269 3
216 2271 4
216 2277 2
216 2278 0
216 2279 3
216 2283 0
216 2286 0
216 2293 2
216 2294 1
216 2297 2
216 2302 5
216 2312 1
216 2313 3
216 2317 1
216 2320 4
216 2321 3
216 2324 0
216 2329 0
216 2330 5
216 2336 3
216 2338 0
216 2341 5
216 2343 1
216 2345 4
216 2348 0
216 2349 3
216 2351 2
216 2353 1
216 2356 3
216 2361 3
216 2364 4
216 2369 2
216 2372 0
216 2376 5
216 2381 1
216 2383 2
216 2385 0
216 2388 3
216 2389 3
216 2394 2
216 2398 5
216 2404 0
216 2407 1
216 2410 0
216 2412 5
216 2414 5
216 2420 1
216 2421 3
216 2429 5
216 2434 1
216 2435 2
216 2436 5
216 2439 4
216 2443 4
216 2448 3
216 2451 0
216 2452 2
216 2454 1
216 2457 4
216 2458 5
216 2467 2
216 2470 2
216 2475 0
216 2476 4
216 2481 5
216 2485 2
216 2491 1
216 2499 3
216 2505 1
216 2511 3
216 2512 0
216 2513 0
216 2514 2
216 2516 1
216 2522 5
216 2525 5
